CODCONTABLE,NombreCuenta,TIPO,GRUPO,SALDO,FECHA
3,PATRIMONIO,3,1,"11,816,514.43",6/30/2021
1,ACTIVO,1,1,"93,759,364.83",6/30/2021
45,GASTOS DE OPERACION,4,2,"2,944,413.58",6/30/2021
5,INGRESOS,5,1,"6,128,383.48",6/30/2021
4,GASTOS,4,1,"6,093,464.23",6/30/2021
3,PATRIMONIO,3,1,"12,070,112.15",7/31/2021
1,ACTIVO,1,1,"98,077,907.29",7/31/2021
45,GASTOS DE OPERACION,4,2,"3,492,967.70",7/31/2021
5,INGRESOS,5,1,"7,187,906.05",7/31/2021
4,GASTOS,4,1,"7,125,156.15",7/31/2021
3,PATRIMONIO,3,1,"12,126,384.97",8/31/2021
1,ACTIVO,1,1,"99,041,340.86",8/31/2021
45,GASTOS DE OPERACION,4,2,"3,962,062.21",8/31/2021
5,INGRESOS,5,1,"8,207,219.54",8/31/2021
4,GASTOS,4,1,"8,163,812.92",8/31/2021
3,PATRIMONIO,3,1,"12,188,097.26",9/30/2021
1,ACTIVO,1,1,"99,357,109.25",9/30/2021
45,GASTOS DE OPERACION,4,2,"4,409,459.65",9/30/2021
5,INGRESOS,5,1,"9,254,635.15",9/30/2021
4,GASTOS,4,1,"9,150,709.31",9/30/2021
3,PATRIMONIO,3,1,"12,241,928.66",10/31/2021
1,ACTIVO,1,1,"100,275,873.03",10/31/2021
45,GASTOS DE OPERACION,4,2,"4,876,872.93",10/31/2021
5,INGRESOS,5,1,"10,344,425.47",10/31/2021
4,GASTOS,4,1,"10,252,842.04",10/31/2021
3,PATRIMONIO,3,1,"12,300,279.78",11/30/2021
1,ACTIVO,1,1,"102,427,276.86",11/30/2021
45,GASTOS DE OPERACION,4,2,"5,428,177.58",11/30/2021
5,INGRESOS,5,1,"11,398,545.69",11/30/2021
4,GASTOS,4,1,"11,307,784.11",11/30/2021
3,PATRIMONIO,3,1,"12,553,139.48",12/31/2021
1,ACTIVO,1,1,"103,012,829.21",12/31/2021
45,GASTOS DE OPERACION,4,2,"5,611,770.52",12/31/2021
5,INGRESOS,5,1,"12,160,076.09",12/31/2021
4,GASTOS,4,1,"11,963,078.20",12/31/2021
3,PATRIMONIO,3,1,"12,614,933.13",1/31/2022
1,ACTIVO,1,1,"104,242,884.22",1/31/2022
45,GASTOS DE OPERACION,4,2,"461,851.64",1/31/2022
5,INGRESOS,5,1,"1,130,025.79",1/31/2022
4,GASTOS,4,1,"1,077,037.63",1/31/2022
3,PATRIMONIO,3,1,"12,679,358.29",2/28/2022
1,ACTIVO,1,1,"104,749,377.24",2/28/2022
45,GASTOS DE OPERACION,4,2,"1,025,195.87",2/28/2022
5,INGRESOS,5,1,"2,211,699.83",2/28/2022
4,GASTOS,4,1,"2,186,020.29",2/28/2022
3,PATRIMONIO,3,1,"12,742,567.45",3/31/2022
1,ACTIVO,1,1,"105,983,013.72",3/31/2022
45,GASTOS DE OPERACION,4,2,"1,546,742.89",3/31/2022
5,INGRESOS,5,1,"3,374,684.08",3/31/2022
4,GASTOS,4,1,"3,283,659.32",3/31/2022
3,PATRIMONIO,3,1,"12,815,897.71",4/30/2022
1,ACTIVO,1,1,"106,924,681.25",4/30/2022
45,GASTOS DE OPERACION,4,2,"2,026,152.19",4/30/2022
5,INGRESOS,5,1,"4,519,425.98",4/30/2022
4,GASTOS,4,1,"4,376,893.83",4/30/2022
3,PATRIMONIO,3,1,"12,877,838.33",5/31/2022
1,ACTIVO,1,1,"108,337,156.74",5/31/2022
45,GASTOS DE OPERACION,4,2,"2,600,332.56",5/31/2022
5,INGRESOS,5,1,"5,680,860.75",5/31/2022
4,GASTOS,4,1,"5,523,840.84",5/31/2022
3,PATRIMONIO,3,1,"12,947,395.66",6/30/2022
1,ACTIVO,1,1,"110,222,338.15",6/30/2022
45,GASTOS DE OPERACION,4,2,"3,215,463.47",6/30/2022
5,INGRESOS,5,1,"6,835,853.07",6/30/2022
4,GASTOS,4,1,"6,648,460.75",6/30/2022
3,PATRIMONIO,3,1,"13,016,819.28",7/31/2022
1,ACTIVO,1,1,"108,353,493.25",7/31/2022
45,GASTOS DE OPERACION,4,2,"3,815,022.94",7/31/2022
5,INGRESOS,5,1,"8,026,537.36",7/31/2022
4,GASTOS,4,1,"7,808,602.32",7/31/2022
3,PATRIMONIO,3,1,"13,083,967.54",8/31/2022
1,ACTIVO,1,1,"109,136,839.74",8/31/2022
45,GASTOS DE OPERACION,4,2,"4,394,622.38",8/31/2022
5,INGRESOS,5,1,"9,238,348.83",8/31/2022
4,GASTOS,4,1,"8,946,366.63",8/31/2022
3,PATRIMONIO,3,1,"13,167,738.34",9/30/2022
1,ACTIVO,1,1,"112,967,008.90",9/30/2022
45,GASTOS DE OPERACION,4,2,"5,034,588.69",9/30/2022
5,INGRESOS,5,1,"10,398,709.35",9/30/2022
4,GASTOS,4,1,"10,060,913.11",9/30/2022
3,PATRIMONIO,3,1,"13,241,047.82",10/31/2022
1,ACTIVO,1,1,"112,916,593.37",10/31/2022
45,GASTOS DE OPERACION,4,2,"5,687,634.69",10/31/2022
5,INGRESOS,5,1,"11,617,459.77",10/31/2022
4,GASTOS,4,1,"11,278,040.95",10/31/2022
3,PATRIMONIO,3,1,"13,321,578.68",11/30/2022
1,ACTIVO,1,1,"112,371,505.02",11/30/2022
45,GASTOS DE OPERACION,4,2,"6,309,765.32",11/30/2022
5,INGRESOS,5,1,"12,830,182.12",11/30/2022
